year,month,airport,airport_name,city,country,arr_flights,arr_delay,weather_delay,nas_delay,late_aircraft_delay,date
2019,1,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,30709,1006235,164271,251690,483776,2019-01
2019,2,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,31906,1099634,172959,248973,489147,2019-02
2019,3,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,41059,1029352,104709,268750,495241,2019-03
2019,4,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,41265,1126015,158274,283642,543036,2019-04
2019,5,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,40254,1133332,175327,296599,516531,2019-05
2019,6,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,41179,1129771,157412,252812,574944,2019-06
2019,7,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,35150,1159257,155545,312725,553416,2019-07
2019,8,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,32183,920215,76148,235594,464116,2019-08
2019,9,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,28566,863995,113908,193572,444104,2019-09
2019,10,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,29053,886761,142614,190429,399000,2019-10
2019,11,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,30461,953394,145165,237403,471357,2019-11
2019,12,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,27178,772003,128203,189593,305103,2019-12
2020,1,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,10709,297349,48297,81689,132841,2020-01
2020,2,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,13442,407969,50710,88665,199764,2020-02
2020,3,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,14092,387549,43338,87682,209355,2020-03
2020,4,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,15415,419792,33769,107792,217605,2020-04
2020,5,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,14186,448828,66129,112249,207796,2020-05
2020,6,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,13278,422840,48913,109973,193410,2020-06
2020,7,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,13458,353893,27942,98009,183212,2020-07
2020,8,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,11102,337205,39142,77081,157449,2020-08
2020,9,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,10472,285212,28131,86568,136679,2020-09
2020,10,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,9702,290279,42925,85271,114542,2020-10
2020,11,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,10528,325037,49246,69060,158113,2020-11
2020,12,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,10751,323783,36563,74762,166430,2020-12
2021,1,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,25127,769256,141313,151286,384534,2021-01
2021,2,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,24254,765568,119786,214131,307736,2021-02
2021,3,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,28087,898595,77389,249618,445429,2021-03
2021,4,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,29570,794591,113214,180692,367383,2021-04
2021,5,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,28674,781978,77955,250174,355363,2021-05
2021,6,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,30731,982028,123428,206701,489491,2021-06
2021,7,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,27359,835595,106615,194340,400565,2021-07
2021,8,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,26437,700029,78315,224870,302741,2021-08
2021,9,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,21455,613036,43977,172341,299393,2021-09
2021,10,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,20516,594591,83557,133827,291857,2021-10
2021,11,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,22834,612527,53441,160367,266874,2021-11
2021,12,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,23341,755683,175459,186260,286854,2021-12
2022,1,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,29873,966966,244810,259645,342509,2022-01
2022,2,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,33944,1250884,292062,295018,496593,2022-02
2022,3,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,35297,965395,134809,306930,416792,2022-03
2022,4,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,37789,1037734,93808,227307,541044,2022-04
2022,5,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,43611,1255162,180398,291007,621884,2022-05
2022,6,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,39628,1276093,180215,314998,583817,2022-06
2022,7,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,39025,979491,109098,277200,447553,2022-07
2022,8,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,38311,1184554,149160,332391,496720,2022-08
2022,9,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,31516,917591,81491,235662,437584,2022-09
2022,10,ATL,Hartsfield-Jackson Atlanta Intl,Atlanta,United States,27669,758424,70039,219592,307722,2022-10
